** Выделение
     Таблицы, которые будут перестроены
       Нет
     Кластеризованные индексы, которые будут удалены
       Нет
     Кластеризованные индексы, которые будут созданы
       Нет
     Возможные проблемы, связанные с данными
       Нет

** Действия пользователя
     Создать
       [Labitec.LeadForce.CLR] (Сборка)
       [dbo].[FK_tbl_SocialAuthorizationToken_tbl_PortalSettings] (Внешний ключ)
       [dbo].[FK_tbl_SocialAuthorizationToken_tbl_User] (Внешний ключ)
       [dbo].[FK_tbl_SourceMonitoring_tbl_ReceiverContact] (Внешний ключ)
       [dbo].[FK_tbl_SourceMonitoring_tbl_RequestSourceType] (Внешний ключ)
       [dbo].[FK_tbl_SourceMonitoring_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SourceMonitoringFilter_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_SourceMonitoringFilter_tbl_SourceMonitoring] (Внешний ключ)
       [dbo].[FK_tbl_StatisticData_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Task_tbl_CompanyMainMember] (Внешний ключ)
       [dbo].[FK_tbl_Task_tbl_ContactCreator] (Внешний ключ)
       [dbo].[FK_tbl_Task_tbl_ContactMainMember] (Внешний ключ)
       [dbo].[FK_tbl_Task_tbl_ContactResponsible] (Внешний ключ)
       [dbo].[FK_tbl_Task_tbl_Order] (Внешний ключ)
       [dbo].[FK_tbl_Task_tbl_Product] (Внешний ключ)
       [dbo].[FK_tbl_Task_tbl_TaskResult] (Внешний ключ)
       [dbo].[FK_tbl_Task_tbl_TaskType] (Внешний ключ)
       [dbo].[FK_tbl_TaskDuration_tbl_ContactResponsible] (Внешний ключ)
       [dbo].[FK_tbl_TaskDuration_tbl_Task] (Внешний ключ)
       [dbo].[FK_tbl_TaskHistory_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_TaskHistory_tbl_Task] (Внешний ключ)
       [dbo].[FK_tbl_TaskHistory_tbl_TaskResult] (Внешний ключ)
       [dbo].[FK_tbl_TaskMember_tbl_Company] (Внешний ключ)
       [dbo].[FK_tbl_TaskMember_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_TaskMember_tbl_Order] (Внешний ключ)
       [dbo].[FK_tbl_TaskMember_tbl_OrderProducts] (Внешний ключ)
       [dbo].[FK_tbl_TaskMember_tbl_Task] (Внешний ключ)
       [dbo].[FK_tbl_TaskPersonalComment_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_TaskPersonalComment_tbl_Task] (Внешний ключ)
       [dbo].[FK_tbl_TaskResult_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_TaskType_tbl_Product] (Внешний ключ)
       [dbo].[FK_tbl_TaskType_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_TaskType_tbl_TaskMembersCount] (Внешний ключ)
       [dbo].[FK_tbl_TaskType_tbl_TaskTypeAdjustDuration] (Внешний ключ)
       [dbo].[FK_tbl_TaskType_tbl_TaskTypeCategory] (Внешний ключ)
       [dbo].[FK_tbl_TaskType_tbl_TaskTypePaymentScheme] (Внешний ключ)
       [dbo].[FK_tbl_Term_tbl_Publication] (Внешний ключ)
       [dbo].[FK_tbl_Term_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_User_tbl_Contact] (Внешний ключ)
       [dbo].[FK_tbl_User_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_WebSite_tbl_SiteDomain] (Внешний ключ)
       [dbo].[FK_tbl_WebSite_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_WebSitePage_tbl_WebSite] (Внешний ключ)
       [dbo].[FK_tbl_WebSitePageExternalResource_tbl_ExternalResource] (Внешний ключ)
       [dbo].[FK_tbl_WebSitePageExternalResource_tbl_WebSitePage] (Внешний ключ)
       [dbo].[FK_tbl_Widget_tbl_WidgetCategory] (Внешний ключ)
       [dbo].[FK_tbl_WidgetCategory_tbl_WidgetCategory] (Внешний ключ)
       [dbo].[FK_tbl_WidgetToAccessProfile_tbl_AccessProfile] (Внешний ключ)
       [dbo].[FK_tbl_WidgetToAccessProfile_tbl_Module] (Внешний ключ)
       [dbo].[FK_tbl_WidgetToAccessProfile_tbl_Widget] (Внешний ключ)
       [dbo].[FK_tbl_Workflow_tbl_MassWorkflow] (Внешний ключ)
       [dbo].[FK_tbl_Workflow_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_Workflow_tbl_WorkflowTemplate] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowElement_tbl_Workflow] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowElement_tbl_WorkflowTemplateElement] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowParameter_tbl_Workflow] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowParameter_tbl_WorkflowTemplateParameter] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplate_tbl_Sites] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateConditionEvent_tbl_WorkflowTemplate] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateConditionEvent_tbl_WorkflowTemplateElementEvent] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateElement_tbl_WorkflowTemplate] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateElementEvent_tbl_WorkflowTemplateElement] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateElementExternalRequest_tbl_WorkflowTemplateElement] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateElementParameter_tbl_WorkflowTemplateElement] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateElementPeriod_tbl_WorkflowTemplateElement] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateElementRelation_tbl_WorkflowTemplate] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateElementResult_tbl_WorkflowTemplateElement] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateElementTag_tbl_WorkflowTemplateElement] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateGoal_tbl_WorkflowTemplate] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateGoalElement_tbl_WorkflowTemplateElement] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateGoalElement_tbl_WorkflowTemplateGoal] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateParameter_tbl_WorkflowTemplate] (Внешний ключ)
       [dbo].[FK_tbl_WorkflowTemplateRole_tbl_WorkflowTemplate] (Внешний ключ)

** Корректирующие действия
